,customers,product,relevancy_score
5636,A10064,5649903,0.424895619
10441,A10126,5649903,0.415449082
11420,A10141,5649648,0.587468703
105,A10002,5649648,0.580287113
10979,A10134,5649648,0.526624904
3834,A10043,5649648,0.508534945
4294,A10048,5649648,0.445121227
2491,A10028,5649648,0.441213019
3196,A10036,5649648,0.437221893
2052,A10023,5649648,0.436821885
6638,A10076,5650492,0.48199908700000005
10527,A10127,5650492,0.45004415
7368,A10085,5650492,0.44656901200000004
2270,A10025,5650492,0.43483536100000003
9676,A10115,5650492,0.42300200000000004
6712,A10077,5650492,0.407857729
3159,A10035,5650492,0.389117785
6249,A10071,5650492,0.380834389
375,A10004,5650656,0.55331833
186,A10002,5650656,0.545341512
572,A10006,5650656,0.497162605
3359,A10037,5650656,0.487839554
5606,A10063,5650656,0.47966638100000003
8858,A10104,5650656,0.474283051
476,A10005,5650656,0.469389949
10336,A10124,5650656,0.46915548100000004
54,A10001,5650462,0.575268774
1904,A10021,5650462,0.516126416
545,A10006,5650462,0.497875355
1640,A10018,5650462,0.48819514
443,A10005,5650462,0.48155004
1187,A10013,5650462,0.47509215299999996
6636,A10076,5650462,0.461214995
5260,A10059,5650462,0.45793551
2840,A10031,5650562,0.6803120659999999
12118,A10151,5650562,0.556110801
75,A10001,5650562,0.526961185
9391,A10111,5650562,0.495069274
7231,A10083,5650562,0.466660184
11453,A10141,5650562,0.45672970000000007
564,A10006,5650562,0.44496985200000005
20276,A10278,5650562,0.44441721
184,A10002,5650644,0.6050616870000001
373,A10004,5650644,0.567839457
932,A10010,5650644,0.533612505
1934,A10021,5650644,0.523423779
1663,A10018,5650644,0.511201945
1840,A10020,5650644,0.46742693700000004
838,A10009,5650644,0.45561994899999997
80,A10001,5650644,0.44380107399999996
183,A10002,5650640,0.5883023079999999
1933,A10021,5650640,0.554504805
79,A10001,5650640,0.545054764
6652,A10076,5650640,0.512139584
1839,A10020,5650640,0.502762091
1309,A10014,5650640,0.484272796
473,A10005,5650640,0.476742249
284,A10003,5650640,0.46361163299999997
15332,A10203,5650646,0.829696268
19317,A10266,5650646,0.811175925
2847,A10031,5650646,0.78126537
4179,A10046,5650646,0.6630286679999999
1310,A10014,5650646,0.6387838370000001
1219,A10013,5650646,0.610673381
6523,A10074,5650646,0.546002859
15752,A10211,5650646,0.541492183
159,A10002,5650486,0.6429285
1908,A10021,5650486,0.546179207
1192,A10013,5650486,0.539109477
3246,A10036,5650486,0.509823994
4918,A10055,5650486,0.466411639
1290,A10014,5650486,0.439059903
549,A10006,5650486,0.422775213
57,A10001,5650486,0.419458461
202,A10002,5650785,0.57873772
98,A10001,5650785,0.535232519
389,A10004,5650785,0.519046692
6669,A10076,5650785,0.50222563
1857,A10020,5650785,0.492838383
1326,A10014,5650785,0.47435130600000003
301,A10003,5650785,0.45372601
3925,A10043,5650785,0.449402342
15289,A10203,5649681,0.8114792040000001
18596,A10256,5649681,0.7272349859999999
26804,A10367,5649681,0.612500467
313,A10004,5649681,0.514907871
28952,A10397,5649681,0.476806269
5545,A10063,5649681,0.4497435
11241,A10138,5649681,0.439455794
16329,A10222,5649681,0.41612658
18671,A10256,5650672,0.97890605
377,A10004,5650672,0.506494945
479,A10005,5650672,0.474246106
288,A10003,5650672,0.450918703
2555,A10028,5650672,0.441689461
6448,A10073,5650672,0.43576771299999995
3911,A10043,5650672,0.419627332
1845,A10020,5650672,0.413821299
714,A10008,5649950,0.521021796
3148,A10035,5649950,0.5200428029999999
893,A10010,5649950,0.517849703
1454,A10016,5649950,0.44205389700000003
8517,A10100,5649950,0.436920046
10703,A10130,5649950,0.435571214
2074,A10023,5649950,0.42883943
4729,A10053,5649950,0.42214616899999996
25378,A10347,5650527,0.940435835
18128,A10250,5650527,0.519386946
18364,A10253,5650527,0.488232903
27674,A10378,5650527,0.456574615
18551,A10255,5650527,0.410697075
10533,A10127,5650527,0.39039173299999996
20270,A10278,5650527,0.38642654299999996
2922,A10032,5650527,0.384904545
366,A10004,5650548,0.553094259
275,A10003,5650548,0.539501192
25959,A10354,5650548,0.45282631100000004
7377,A10085,5650548,0.447190171
5668,A10064,5650548,0.445951153
11406,A10140,5650548,0.442841561
175,A10002,5650548,0.42574838299999995
9575,A10113,5650548,0.408954892
365,A10004,5650544,0.494490114
829,A10009,5650544,0.45811641399999997
8548,A10100,5650544,0.446824479
1300,A10014,5650544,0.446536885
2461,A10027,5650544,0.443761413
4171,A10046,5650544,0.443561437
463,A10005,5650544,0.43977577799999995
10118,A10121,5650544,0.433831191
89,A10001,5650706,0.522248344
2478,A10027,5650706,0.48513689200000004
1770,A10019,5650706,0.483466849
193,A10002,5650706,0.459755938
9702,A10115,5650706,0.45667155
1316,A10014,5650706,0.45159520700000005
3030,A10033,5650706,0.446432414
483,A10005,5650706,0.436865519
1856,A10020,5650783,0.48482613700000005
491,A10005,5650783,0.45884207299999996
300,A10003,5650783,0.44576776700000004
4538,A10050,5650783,0.434518532
1234,A10013,5650783,0.417993065
764,A10008,5650783,0.405131615
1418,A10015,5650783,0.4000362
2124,A10023,5650783,0.39915306100000003
16936,A10231,5650570,0.6361145
369,A10004,5650570,0.591419903
180,A10002,5650570,0.567664862
1837,A10020,5650570,0.5209158939999999
2103,A10023,5650570,0.51483655
3353,A10037,5650570,0.5069949570000001
1213,A10013,5650570,0.49684303
566,A10006,5650570,0.496112348
158,A10002,5650475,0.612543984
56,A10001,5650475,0.548357995
3158,A10035,5650475,0.493834141
2088,A10023,5650475,0.45099799700000004
2529,A10028,5650475,0.449398194
1642,A10018,5650475,0.43628805200000004
6637,A10076,5650475,0.41367865600000003
4332,A10048,5650475,0.41316769200000003
11462,A10141,5650746,0.509794612
383,A10004,5650746,0.489976694
4368,A10048,5650746,0.46226691799999997
4940,A10055,5650746,0.462165017
579,A10006,5650746,0.451244849
7775,A10090,5650746,0.446038334
759,A10008,5650746,0.44130163
4452,A10049,5650746,0.43893858
121,A10002,5649849,0.472301435
4891,A10055,5649849,0.417142082
512,A10006,5649849,0.40094098200000006
7571,A10088,5649849,0.35709657899999997
3677,A10041,5649849,0.35498356299999995
3584,A10040,5649849,0.35276114
1349,A10015,5649849,0.347199565
6476,A10074,5649849,0.332756127
306,A10004,5649630,0.555504888
205,A10003,5649630,0.541927766
103,A10002,5649630,0.517174396
23513,A10322,5649630,0.511718488
7326,A10085,5649630,0.44962533200000004
5622,A10064,5649630,0.448385205
11361,A10140,5649630,0.44527280799999996
9520,A10113,5649630,0.411342563
1225,A10013,5650692,0.650849418
191,A10002,5650692,0.618344644
1941,A10021,5650692,0.519592091
1031,A10011,5650692,0.474674124
4935,A10055,5650692,0.43977128
2557,A10028,5650692,0.42340411299999997
1314,A10014,5650692,0.412726356
5758,A10065,5650692,0.40228239600000004
125,A10002,5649859,0.48299767899999996
4894,A10055,5649859,0.42764133
515,A10006,5649859,0.411330472
3679,A10041,5649859,0.36493268
6480,A10074,5649859,0.342423579
2503,A10028,5649859,0.33977606
2885,A10032,5649859,0.328212973
224,A10003,5649859,0.324875572
24860,A10340,5649659,0.8555764159999999
3665,A10041,5649659,0.7552178690000001
1509,A10017,5649659,0.591072523
1594,A10018,5649659,0.471954143
863,A10010,5649659,0.447323088
1688,A10019,5649659,0.42507999799999996
4629,A10052,5649659,0.42277027799999994
12078,A10151,5649659,0.422755324
26834,A10367,5650465,0.514556754
5994,A10068,5650465,0.437583234
4240,A10047,5650465,0.42419642
1286,A10014,5650465,0.384880655
8841,A10104,5650465,0.384795402
2444,A10027,5650465,0.377340004
5496,A10062,5650465,0.370084405
1734,A10019,5650465,0.36590863799999995
5716,A10065,5649931,0.7102038709999999
429,A10005,5649931,0.449195941
892,A10010,5649931,0.448100735
3058,A10034,5649931,0.425693563
26334,A10360,5649931,0.417429385
619,A10007,5649931,0.40075321399999997
4142,A10046,5649931,0.39805189700000004
712,A10008,5649931,0.385108844
25347,A10347,5649897,0.846226787
9542,A10113,5649897,0.6757105590000001
29258,A10401,5649897,0.58695771
8509,A10100,5649897,0.495023362
3491,A10039,5649897,0.406666229
2239,A10025,5649897,0.38201265700000003
6055,A10069,5649897,0.37784097899999997
611,A10007,5649897,0.374175387
1942,A10021,5650704,0.55554636
88,A10001,5650704,0.5461014
379,A10004,5650704,0.529978543
1847,A10020,5650704,0.5038215779999999
291,A10003,5650704,0.464668959
1226,A10013,5650704,0.43667921200000004
1410,A10015,5650704,0.418517377
2114,A10023,5650704,0.41762281700000004
7821,A10091,5650578,0.501575265
78,A10001,5650578,0.49041221700000004
2648,A10029,5650578,0.458941813
744,A10008,5650578,0.453139635
658,A10007,5650578,0.424365115
2548,A10028,5650578,0.411614649
12063,A10150,5650578,0.41061228899999996
2931,A10032,5650578,0.407049182
199,A10002,5650772,0.572549261
1950,A10021,5650772,0.53841279
95,A10001,5650772,0.5288961
386,A10004,5650772,0.51268101
6666,A10076,5650772,0.495844293
1323,A10014,5650772,0.46797727
489,A10005,5650772,0.46046477399999997
298,A10003,5650772,0.447383926
198,A10002,5650760,0.56948044
94,A10001,5650760,0.525759346
385,A10004,5650760,0.509531814
6665,A10076,5650760,0.492689489
1853,A10020,5650760,0.483300226
1322,A10014,5650760,0.464829535
297,A10003,5650760,0.44425450200000005
3921,A10043,5650760,0.439945642
218,A10003,5649838,0.407365311
4470,A10050,5649838,0.393132071
3675,A10041,5649838,0.38969805399999996
5552,A10063,5649838,0.372207293
4205,A10047,5649838,0.36915243299999995
18,A10001,5649838,0.367914378
2499,A10028,5649838,0.366483651
11245,A10138,5649838,0.363915689
53,A10001,5650455,0.581182403
6635,A10076,5650455,0.44678589700000004
2169,A10024,5650455,0.44544901
1092,A10012,5650455,0.44097907700000005
6874,A10079,5650455,0.434329246
11393,A10140,5650455,0.41248733200000004
2355,A10026,5650455,0.405388688
10522,A10127,5650455,0.367064447
5269,A10059,5650514,0.449314431
1296,A10014,5650514,0.412815611
4591,A10051,5650514,0.386752105
6888,A10079,5650514,0.386134684
8912,A10105,5650514,0.384307832
6510,A10074,5650514,0.381220933
6429,A10073,5650514,0.377652482
4752,A10053,5650514,0.37351599700000004
1909,A10021,5650489,0.480545403
58,A10001,5650489,0.462134
908,A10010,5650489,0.430588331
353,A10004,5650489,0.426710701
11444,A10141,5650489,0.364153545
816,A10009,5650489,0.356092145
2269,A10025,5650489,0.354670208
7807,A10091,5650489,0.34318457799999996
3280,A10037,5649607,0.554096561
3660,A10041,5649607,0.508698734
4709,A10053,5649607,0.463005486
2394,A10027,5649607,0.45118380799999996
101,A10002,5649607,0.449054261
12074,A10151,5649607,0.43110782200000003
2571,A10029,5649607,0.41497918200000006
587,A10007,5649607,0.408228181
117,A10002,5649836,0.529211061
1518,A10017,5649836,0.423754091
4638,A10052,5649836,0.406833056
4390,A10049,5649836,0.39747098399999997
6299,A10072,5649836,0.397143669
9603,A10114,5649836,0.38521971
7261,A10084,5649836,0.35917399200000005
1968,A10022,5649836,0.35843840299999996
17838,A10246,5650512,0.9646675229999999
1564,A10017,5650512,0.516668893
358,A10004,5650512,0.45502966100000003
7372,A10085,5650512,0.447814748
7810,A10091,5650512,0.399427133
1388,A10015,5650512,0.39665183600000004
266,A10003,5650512,0.369281466
2829,A10031,5650512,0.36589894100000003
223,A10003,5649855,0.460849216
513,A10006,5649855,0.45646538299999995
1525,A10017,5649855,0.413419042
23,A10001,5649855,0.403196582
1351,A10015,5649855,0.39314763700000005
9606,A10114,5649855,0.37519056799999995
324,A10004,5649855,0.344276688
605,A10007,5649855,0.336536148
20256,A10278,5650048,0.612776875
44,A10001,5650048,0.558810395
4322,A10048,5650048,0.531256786
6628,A10076,5650048,0.42408610799999996
2162,A10024,5650048,0.42276326799999997
1084,A10012,5650048,0.41834281100000004
6867,A10079,5650048,0.411773589
11389,A10140,5650048,0.390254727
2927,A10032,5650560,0.46358047
10121,A10121,5650560,0.415260731
3263,A10036,5650560,0.398185866
5510,A10062,5650560,0.395750004
9686,A10115,5650560,0.385537416
7980,A10093,5650560,0.37741964899999997
6437,A10073,5650560,0.37501775299999995
74,A10001,5650560,0.374923651
4896,A10055,5649878,0.49024031
226,A10003,5649878,0.469981376
517,A10006,5649878,0.46558857600000003
1529,A10017,5649878,0.42237599299999995
27,A10001,5649878,0.412093135
1355,A10015,5649878,0.40197698600000004
9607,A10114,5649878,0.383880457
882,A10010,5649878,0.35356875200000004
1855,A10020,5650777,0.595477531
96,A10001,5650777,0.5283564860000001
3923,A10043,5650777,0.442531887
763,A10008,5650777,0.406185435
1417,A10015,5650777,0.40108602
2123,A10023,5650777,0.40020215
854,A10009,5650777,0.38782996299999994
5944,A10067,5650777,0.38717001799999995
525,A10006,5649919,0.658395092
11635,A10144,5649919,0.640485745
135,A10002,5649919,0.44074221399999997
35,A10001,5649919,0.369952276
4403,A10049,5649919,0.355490759
3778,A10042,5649919,0.347856502
13578,A10173,5649919,0.331673654
978,A10011,5649919,0.284285625
3067,A10034,5650445,0.41593860899999996
5990,A10068,5650445,0.405322886
900,A10010,5650445,0.394655411
2524,A10028,5650445,0.386818813
991,A10011,5650445,0.38554760899999996
7883,A10092,5650445,0.38354625
8683,A10102,5650445,0.372555168
11439,A10141,5650445,0.368883735
719,A10008,5650057,0.47844859700000003
11908,A10148,5650057,0.402275271
8521,A10100,5650057,0.389343344
7358,A10085,5650057,0.389025756
12817,A10161,5650057,0.38421428399999996
10454,A10126,5650057,0.379131867
6781,A10078,5650057,0.367330107
15371,A10204,5650057,0.351907002
30244,A10416,5649842,0.461445667
1793,A10020,5649842,0.378498412
1253,A10014,5649842,0.376918235
410,A10005,5649842,0.336309391
320,A10004,5649842,0.331553996
8344,A10098,5649842,0.324240511
14857,A10195,5649842,0.318205764
8750,A10103,5649842,0.308464244
22552,A10309,5650558,0.924847862
2838,A10031,5650558,0.86389816
8710,A10102,5650558,0.48158938100000004
176,A10002,5650558,0.44190219999999997
562,A10006,5650558,0.43053418200000004
1485,A10016,5650558,0.391343244
4262,A10047,5650558,0.37371778200000005
831,A10009,5650558,0.370005782
182,A10002,5650580,0.6210124029999999
1931,A10021,5650580,0.492623425
5751,A10065,5650580,0.404619512
8312,A10097,5650580,0.390320733
931,A10010,5650580,0.384393085
1120,A10012,5650580,0.375079292
1491,A10016,5650580,0.371871946
10179,A10122,5650580,0.367549271
521,A10006,5649900,0.44427666899999996
704,A10008,5649900,0.421821103
1533,A10017,5649900,0.401498267
31,A10001,5649900,0.39136696
1358,A10015,5649900,0.381417871
6311,A10072,5649900,0.37534235200000005
9609,A10114,5649900,0.363664573
2890,A10032,5649900,0.343454706
119,A10002,5649845,0.5083355829999999
219,A10003,5649845,0.450509406
510,A10006,5649845,0.44613941700000004
697,A10008,5649845,0.423664166
1521,A10017,5649845,0.403316678
19,A10001,5649845,0.393170681
4641,A10052,5649845,0.38664448
1347,A10015,5649845,0.383205587
1561,A10017,5650494,0.564350417
11446,A10141,5650494,0.470512755
5266,A10059,5650494,0.425250972
10111,A10121,5650494,0.42267784
3432,A10038,5650494,0.40604334700000005
818,A10009,5650494,0.40599468899999996
23317,A10319,5650494,0.40189363200000006
11264,A10138,5650494,0.384008818
1918,A10021,5650516,0.606492853
456,A10005,5650516,0.45192112
10321,A10124,5650516,0.435220709
5270,A10059,5650516,0.43183514700000003
1010,A10011,5650516,0.38437754700000004
4343,A10048,5650516,0.371769402
3006,A10033,5650516,0.36963159100000004
3256,A10036,5650516,0.369128981
4862,A10054,5650659,0.49117426700000005
6017,A10068,5650659,0.46042657200000003
1312,A10014,5650659,0.45550110899999996
3097,A10034,5650659,0.402483219
7624,A10088,5650659,0.40151029899999996
12007,A10149,5650659,0.397620081
841,A10009,5650659,0.39039503299999995
12586,A10157,5650659,0.38357709100000004
10749,A10131,5649662,0.398391128
1243,A10014,5649662,0.385690341
7472,A10087,5649662,0.36299428899999997
2132,A10024,5649662,0.36022822200000004
7559,A10088,5649662,0.35869606
4630,A10052,5649662,0.356894091
1050,A10012,5649662,0.34476825899999997
593,A10007,5649662,0.34258044600000004
86,A10001,5650677,0.52790005
3912,A10043,5650677,0.44207699899999997
752,A10008,5650677,0.40573968899999996
1409,A10015,5650677,0.40064196700000004
2112,A10023,5650677,0.399758419
844,A10009,5650677,0.387390759
5933,A10067,5650677,0.38673107700000003
3181,A10035,5650677,0.371678484
11,A10001,5649679,0.587335639
6614,A10076,5649679,0.5586311860000001
5233,A10059,5649679,0.46690437799999995
1245,A10014,5649679,0.430134815
6841,A10079,5649679,0.40313013799999997
8880,A10105,5649679,0.401277204
6469,A10074,5649679,0.398145123
6376,A10073,5649679,0.39452261
172,A10002,5650535,0.5018051179999999
1921,A10021,5650535,0.451402184
4346,A10048,5650535,0.41190201
460,A10005,5650535,0.401777975
2540,A10028,5650535,0.399095641
70,A10001,5650535,0.386146834
1110,A10012,5650535,0.38335316700000005
3631,A10040,5650535,0.37959893299999997
606,A10007,5649857,0.376924135
8187,A10096,5649857,0.36864173100000003
124,A10002,5649857,0.368594535
11626,A10144,5649857,0.357555379
3587,A10040,5649857,0.35713802200000005
10359,A10125,5649857,0.35316915200000004
14899,A10196,5649857,0.348909125
1705,A10019,5649857,0.346502469
194,A10002,5650726,0.33454209
757,A10008,5650726,0.313553438
3184,A10035,5650726,0.312990838
5288,A10059,5650726,0.304636908
381,A10004,5650726,0.30436978800000003
3368,A10037,5650726,0.292153153
1411,A10015,5650726,0.279395764
941,A10010,5650726,0.276279951
1552,A10017,5650453,0.416852269
1283,A10014,5650453,0.390403474
11008,A10134,5650453,0.365256199
441,A10005,5650453,0.360515056
2814,A10031,5650453,0.346958204
11850,A10147,5650453,0.338367937
17195,A10235,5650453,0.31093863
10104,A10121,5650453,0.306280871
1794,A10020,5649847,0.43158625
6851,A10079,5649847,0.337955866
2782,A10031,5649847,0.335705989
5555,A10063,5649847,0.330757249
6686,A10077,5649847,0.322106263
5631,A10064,5649847,0.311677782
698,A10008,5649847,0.311015471
10820,A10132,5649847,0.307997762
11438,A10141,5650408,0.365699637
7506,A10087,5650408,0.30746600399999996
15785,A10212,5650408,0.268934456
13183,A10167,5650408,0.26788276699999997
12229,A10153,5650408,0.25646948
15959,A10215,5650408,0.248234245
11849,A10147,5650408,0.246013662
2079,A10023,5650408,0.24209472
4886,A10055,5649711,0.39167418
114,A10002,5649711,0.386976847
505,A10006,5649711,0.37690436200000005
11622,A10144,5649711,0.32759660399999996
870,A10010,5649711,0.306298483
693,A10008,5649711,0.30141957399999997
1152,A10013,5649711,0.301396034
215,A10003,5649711,0.300366717
69,A10001,5650529,0.440344045
12485,A10156,5650529,0.417733013
920,A10010,5650529,0.411096588
2015,A10022,5650529,0.404936984
3630,A10040,5650529,0.403496151
3894,A10043,5650529,0.394338874
363,A10004,5650529,0.38957606
826,A10009,5650529,0.386158225
2422,A10027,5649908,0.40696804700000005
6487,A10074,5649908,0.386427828
2603,A10029,5649908,0.372850707
11904,A10148,5649908,0.37092353
8438,A10099,5649908,0.350604286
10512,A10127,5649908,0.311208408
14213,A10184,5649908,0.310944559
3777,A10042,5649908,0.29610558
7578,A10088,5649894,0.35768905700000003
2506,A10028,5649894,0.33071615600000004
2888,A10032,5649894,0.31930763
25429,A10348,5649894,0.314004032
15444,A10206,5649894,0.313179978
7492,A10087,5649894,0.297092868
2698,A10030,5649894,0.29089445
4479,A10050,5649894,0.290359567
428,A10005,5649929,0.35282997899999996
891,A10010,5649929,0.35181401
26333,A10360,5649929,0.32372212899999997
618,A10007,5649929,0.308735045
4141,A10046,5649929,0.306325995
711,A10008,5649929,0.294854325
5248,A10059,5649929,0.292596446
2342,A10026,5649929,0.291985801
1919,A10021,5650518,0.5753017189999999
6890,A10079,5650518,0.41526759399999996
1107,A10012,5650518,0.3874183
1828,A10020,5650518,0.357125931
4592,A10051,5650518,0.350059005
9570,A10113,5650518,0.331011022
361,A10004,5650518,0.328219896
6001,A10068,5650518,0.309759923
3235,A10036,5650423,0.398727701
1182,A10013,5650423,0.38081505299999996
10038,A10120,5650423,0.368039323
5989,A10068,5650423,0.365229533
540,A10006,5650423,0.363344706
5415,A10061,5650423,0.361801418
629,A10007,5650423,0.338585787
2257,A10025,5650423,0.329327252
2972,A10033,5649851,0.4961759
13807,A10177,5649851,0.38862200799999996
4395,A10049,5649851,0.359642519
3769,A10042,5649851,0.32845830600000003
122,A10002,5649851,0.303386967
10358,A10125,5649851,0.295273551
1160,A10013,5649851,0.290830284
1524,A10017,5649851,0.288513788
10769,A10131,5650449,0.39563747200000005
2167,A10024,5650449,0.35757614600000004
7594,A10088,5650449,0.356048774
631,A10007,5650449,0.339987046
1376,A10015,5650449,0.339756316
9621,A10114,5650449,0.338529653
9057,A10107,5650449,0.33650297
15996,A10216,5650449,0.330811543
500,A10006,5649677,0.460387757
688,A10008,5649677,0.43778332600000003
1511,A10017,5649677,0.417266326
10,A10001,5649677,0.407017084
1337,A10015,5649677,0.39693843700000003
6291,A10072,5649677,0.39077711
9599,A10114,5649677,0.378920033
2873,A10032,5649677,0.358355281
9735,A10116,5649925,0.31065489
25100,A10344,5649925,0.30614956
7733,A10090,5649925,0.271869569
2341,A10026,5649925,0.24557626899999999
5567,A10063,5649925,0.24531767699999998
2705,A10030,5649925,0.242603757
2246,A10025,5649925,0.241989665
3863,A10043,5649925,0.239647804
6875,A10079,5650457,0.376120875
5495,A10062,5650457,0.37319320899999997
9472,A10112,5650457,0.35392276200000006
2001,A10022,5650457,0.334733829
7670,A10089,5650457,0.329664729
8907,A10105,5650457,0.328392504
154,A10002,5650457,0.327367919
3977,A10044,5650457,0.324457543
16656,A10226,5650568,0.9172396270000001
179,A10002,5650568,0.8893212309999999
16935,A10231,5650568,0.867167978
17609,A10242,5650568,0.834299995
565,A10006,5650568,0.827889276
16493,A10224,5650568,0.798733468
279,A10003,5650568,0.7807116190000001
1756,A10019,5650568,0.769722757
11629,A10144,5649890,0.320455231
227,A10003,5649890,0.29355184100000004
3682,A10041,5649890,0.278420683
7577,A10088,5649890,0.276375602
5559,A10063,5649890,0.263693302
11247,A10138,5649890,0.2567977
3773,A10042,5649890,0.241978508
6554,A10075,5649890,0.234491509
213,A10003,5649697,0.458762603
4385,A10049,5649697,0.385329818
2876,A10032,5649697,0.352776211
7257,A10084,5649697,0.347504799
7476,A10087,5649697,0.333888775
15948,A10215,5649697,0.32455772
3476,A10039,5649697,0.323702444
4465,A10050,5649697,0.32349347300000003
5564,A10063,5649910,0.24315165100000002
11431,A10141,5649910,0.241066805
10758,A10131,5649910,0.23065089800000002
22229,A10305,5649910,0.224509942
9206,A10109,5649910,0.222591733
2795,A10031,5649910,0.219066302
11634,A10144,5649910,0.21257955899999997
8512,A10100,5649910,0.202317466
1582,A10017,5650670,0.33200114399999997
1765,A10019,5650670,0.31310953199999997
9697,A10115,5650670,0.292911173
9239,A10109,5650670,0.291716198
9759,A10116,5650670,0.288396437
6447,A10073,5650670,0.285823306
6736,A10077,5650670,0.26471704
7905,A10092,5650670,0.262475838
9550,A10113,5649927,0.466825025
4315,A10048,5649927,0.411372412
338,A10004,5649927,0.39874799899999996
4726,A10053,5649927,0.398519256
38,A10001,5649927,0.36018642799999995
6060,A10069,5649927,0.32447270100000003
1080,A10012,5649927,0.309524023
1539,A10017,5649927,0.30178009699999997
3079,A10034,5650510,0.493811127
11918,A10148,5650510,0.367640511
3526,A10039,5650510,0.328073689
11991,A10149,5650510,0.324753578
5826,A10066,5650510,0.31651022300000003
8622,A10101,5650510,0.305290691
1476,A10016,5650510,0.298513666
6963,A10080,5650510,0.296881795
516,A10006,5649870,0.398541131
7575,A10088,5649870,0.354798337
6392,A10073,5649870,0.353451519
3589,A10040,5649870,0.350475107
1354,A10015,5649870,0.34492977
6481,A10074,5649870,0.330531426
2504,A10028,5649870,0.327928562
225,A10003,5649870,0.313293415
162,A10002,5650496,0.47272831299999996
3885,A10043,5650496,0.408364282
1101,A10012,5650496,0.392905897
6883,A10079,5650496,0.368216635
1195,A10013,5650496,0.36123437799999997
18728,A10257,5650496,0.34079927200000004
12822,A10161,5650496,0.28756879
7036,A10081,5650496,0.28044941
8864,A10104,5650724,0.339968558
670,A10007,5650724,0.330584902
9763,A10116,5650724,0.326412319
6740,A10077,5650724,0.319888542
3367,A10037,5650724,0.312808065
9994,A10119,5650724,0.312249028
2662,A10029,5650724,0.306714555
6109,A10069,5650724,0.299324491
45,A10001,5650050,0.356991991
1277,A10014,5650050,0.35330268299999995
1724,A10019,5650050,0.341052257
9796,A10117,5650050,0.340835722
4494,A10050,5650050,0.302159573
7205,A10083,5650050,0.27244727
1547,A10017,5650050,0.262113155
5176,A10058,5650050,0.250909218
3866,A10043,5649935,0.27304220100000004
9210,A10109,5649935,0.265429819
1807,A10020,5649935,0.253467775
341,A10004,5649935,0.23763557899999999
2344,A10026,5649935,0.232121215
983,A10011,5649935,0.220073963
2429,A10027,5649935,0.21849797699999998
16392,A10223,5649935,0.207599349
5630,A10064,5649823,0.336153751
5784,A10066,5649823,0.328463389
2498,A10028,5649823,0.293292869
2061,A10023,5649823,0.284603331
7567,A10088,5649823,0.280559488
3391,A10038,5649823,0.270139594
